timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-04-15 15:01:19.901925,17.8971411128453,66.09113926713913,686.8690281021595,4.1537012361955,0.7088403913049397
2025-04-15 16:01:19.901925,16.752985554294373,77.23309152535634,707.5424925350953,3.4082734358995537,0.0641383476221093
2025-04-15 17:01:19.901925,23.548789469649172,33.77593442681872,519.498412498849,8.756796488527721,0.08005326098730826
2025-04-15 18:01:19.901925,17.684546098331797,64.74590214285834,845.3220598281218,8.18680386940086,0.07078735201018582
2025-04-15 19:01:19.901925,19.78950213965152,42.92152875064175,862.0553836201815,8.442906871541204,0.254823952847353
2025-04-15 20:01:19.901925,24.121246357920896,36.620086887037914,185.916914453242,3.7572412898053527,0.1853271152135718
2025-04-15 21:01:19.901925,21.513901810379057,42.06223274861877,720.3527693353246,3.8586818136100973,0.07448846325187503
2025-04-15 22:01:19.901925,15.696979216001564,45.30650316248047,375.3337855212716,14.516191639479153,0.07448469596872791
2025-04-15 23:01:19.901925,18.972436893840698,43.577382498252064,506.57448617575005,3.4501055091586217,0.0236174592323036
2025-04-16 00:01:19.901925,22.16948697132271,82.66006848800008,393.4460004973317,6.620031664235075,0.0006759790104527407
2025-04-16 01:01:19.901925,16.518120361314992,69.2407102047421,466.44497481334764,4.726553687371311,0.10548555772205992
2025-04-16 02:01:19.901925,20.290656621527503,85.46400611128605,769.143805321479,3.7771501134460554,0.19789200161605536
2025-04-16 03:01:19.901925,21.729778658299615,40.63349901154584,348.7330838783502,6.843455559034135,0.3546318419878769
2025-04-16 04:01:19.901925,20.47821125161138,45.91515834360938,262.7784083738079,7.116435078114291,0.41448035157319985
2025-04-16 05:01:19.901925,19.845016571495837,36.0738621729951,410.41306371192894,4.189673804198076,0.3999817237025401
2025-04-16 06:01:19.901925,21.618334829789518,41.35630325846645,425.5213731488939,18.349496480918567,0.14196759476976073
2025-04-16 07:01:19.901925,20.743148821006393,81.56930562439126,478.19080807390543,3.0611172567733376,0.41825150726731075
2025-04-16 08:01:19.901925,23.26407328662177,77.31183002414825,782.7124957315186,19.421848107862665,0.15859962637131655
2025-04-16 09:01:19.901925,19.86786681518126,70.19284093687011,591.582900380123,2.6078698024247897,0.09995024555864739
2025-04-16 10:01:19.901925,24.29980970371324,41.29784984426895,466.75580432771704,15.031016082461758,0.3119946471368601
2025-04-16 11:01:19.901925,19.13934508336289,65.58850318277496,265.92671482231765,11.046077451719947,0.4868702276287164
2025-04-16 12:01:19.901925,22.525285782729206,39.6765856773438,361.2251433303783,3.9647721202583575,0.071078717656801
2025-04-16 13:01:19.901925,21.065120666913412,65.12068375051757,955.8844317910757,3.7249278324912627,0.21874796352796808
2025-04-16 14:01:19.901925,22.37189081300127,85.9674762313405,286.96782269236655,9.579620866154437,0.03389074309135847
2025-04-16 15:01:19.901925,18.32144640132199,81.13246762292465,688.8260879692875,5.577110772607774,0.07818946751541549
2025-04-16 16:01:19.901925,17.002603757561435,32.90584702703245,649.0438338812844,14.105302822436549,0.11487543311701753
2025-04-16 17:01:19.901925,15.192098388918822,59.33277955305877,289.9544892924321,9.887431311815675,0.21444154057174183
2025-04-16 18:01:19.901925,18.16789415417108,76.69673371972456,784.9966956874619,15.20332943038796,0.18230758625810925
2025-04-16 19:01:19.901925,19.902837449109523,57.79946866837635,328.2173212550189,10.690122533103217,0.18262788767118876
2025-04-16 20:01:19.901925,18.53531542775796,34.591906954392485,671.8884842906562,8.695599296780868,0.07119118595191005
2025-04-16 21:01:19.901925,20.34008100441416,81.49328826835456,782.1916381531821,5.573107617881928,0.023226811710374124
2025-04-16 22:01:19.901925,20.71648669108948,62.04501328072496,197.8408173369661,4.746642010740447,0.21402411650874154
2025-04-16 23:01:19.901925,20.88539267535941,56.157246000349694,629.8866605313849,1.8074528569227264,0.026078960797846842
2025-04-17 00:01:19.901925,16.674411367778493,73.5210966587997,245.9055925072803,5.0074882862056125,0.31168876560247205
2025-04-17 01:01:19.901925,20.921192635350973,67.61139316965335,554.6511460061155,12.377065707516266,0.046703511304196796
2025-04-17 02:01:19.901925,20.560254299714565,66.23406513597912,580.2011765475513,12.764667934568815,0.05419401132219686
2025-04-17 03:01:19.901925,20.075672875235302,72.83318727554558,206.09231555993802,12.951192980646884,0.2875888162452897
2025-04-17 04:01:19.901925,19.262119003126106,48.85889204637006,688.3598763229542,9.35623617116304,0.18082169357723038
2025-04-17 05:01:19.901925,21.176757237297544,33.99137305206395,678.0177690759065,9.189914614756377,0.5784662594206815
2025-04-17 06:01:19.901925,23.18986096119922,38.979484961570805,236.29606299954082,8.469225195521643,0.2533277357122925
2025-04-17 07:01:19.901925,19.780753819981836,37.59263229322624,309.0929128681921,6.707543546989844,0.2829188413013635
2025-04-17 08:01:19.901925,20.125039900347705,34.9014568523151,455.06704492511375,10.539744155202655,0.1837292829480974
2025-04-17 09:01:19.901925,21.68617741510554,89.94555663068638,377.9384382579692,10.052311541138561,0.1979520900421189
2025-04-17 10:01:19.901925,17.981296616170425,60.688913369941886,303.670658439273,2.8004264189527115,0.018796492038690663
2025-04-17 11:01:19.901925,24.431795133121096,51.59771141587281,508.6926716496352,8.41673274162906,0.2887730266379633
2025-04-17 12:01:19.901925,20.521889535901675,67.81149531016214,664.5685318949345,6.646908519598878,0.21756317572621653
2025-04-17 13:01:19.901925,19.575268633078185,32.91341964143263,267.79373116533725,2.686397099160765,0.0021852794441229286
2025-04-17 14:01:19.901925,19.363756141843574,60.99319725576789,592.7409001129244,12.321017814210432,0.1898672305216218
2025-04-17 15:01:19.901925,19.61671789937248,33.55247775391413,847.5030433015158,6.180301075078807,0.08746968727505709
2025-04-17 16:01:19.901925,18.581968994521706,74.1219494428604,496.16485782257536,11.520029082745873,0.12537675041825538
2025-04-17 17:01:19.901925,27.41786152137837,63.33470668838614,567.1517678226655,9.91867214201542,0.09720801575076232
2025-04-17 18:01:19.901925,20.746348605527096,76.15050881493522,256.7406179025161,8.257978867158167,0.2583816092479899
2025-04-17 19:01:19.901925,18.598037853689213,65.13214576458228,965.7149448716705,7.7447277353034885,0.027493859237018515
2025-04-17 20:01:19.901925,18.642007895507454,73.91079092111863,72.87240857678665,2.476364450387474,0.2122535073504307
2025-04-17 21:01:19.901925,17.225626751643745,74.76335922138583,954.5002772510959,0.929202815605164,0.3725252980928089
2025-04-17 22:01:19.901925,21.510114791017482,68.13406395069453,712.8269771892456,8.689541320403523,0.10178254549996349
2025-04-17 23:01:19.901925,18.457680833936276,74.28669288519637,513.8710828172588,6.536593728083223,0.06315294934980335
2025-04-18 00:01:19.901925,22.323276973029397,39.204420327675464,440.427303230125,6.196257968861444,0.07740012071992453
2025-04-18 01:01:19.901925,22.698650105230563,38.97229487136738,735.2770188223728,8.171137303878663,0.4508272341802765
2025-04-18 02:01:19.901925,22.876508028189818,48.98310599007962,649.1367591743715,19.960934259105844,0.33157078394656914
2025-04-18 03:01:19.901925,17.870271925442175,39.83615246479684,439.9327204899846,5.787965840412096,0.046562783428559115
2025-04-18 04:01:19.901925,18.26497506109683,37.182516498748804,360.69253403871716,9.29876856689544,0.22214624329366395
2025-04-18 05:01:19.901925,19.943544195154786,55.32149717654595,644.5233442286155,7.113271915214193,0.3835556102209089
2025-04-18 06:01:19.901925,23.12966451553368,53.744049060538146,438.89593234266636,9.308381120381146,0.14019544900437977
2025-04-18 07:01:19.901925,20.268734360111065,75.1935976259617,285.95160535058767,8.524936116677853,0.07024345886713912
2025-04-18 08:01:19.901925,16.938765329653044,88.5651619545541,684.9217643815313,8.480234653191657,0.059149394651968126
2025-04-18 09:01:19.901925,23.42377774267033,61.917121158236455,128.61748001966544,9.132748423758562,0.7349532715909639
2025-04-18 10:01:19.901925,24.72487231590276,60.721888246401925,407.7071500316331,5.621424939945008,0.30124638458209735
2025-04-18 11:01:19.901925,19.89645614214773,62.92380795174039,678.1829328297356,12.742717180189686,0.3874118473188949
2025-04-18 12:01:19.901925,16.448666000419784,71.96563802307787,451.94852550851743,8.136171408616818,0.02812795614076635
2025-04-18 13:01:19.901925,20.065426168499283,83.65367925126839,501.41249645706364,10.169230576349989,0.5359208225004067
2025-04-18 14:01:19.901925,22.83647418937392,52.64100435383362,465.49035174017274,9.308355961727607,0.3862252707341126
2025-04-18 15:01:19.901925,21.1706453610829,69.92919669596148,404.25282139042196,8.53735974521057,0.11205566054973617
2025-04-18 16:01:19.901925,20.48713932979013,84.56693798892266,583.4489015562241,5.491840020410467,1.086000888037139
2025-04-18 17:01:19.901925,11.62716572232656,38.72285121078373,460.2948104623417,3.0165461939075913,0.16972088164876709
2025-04-18 18:01:19.901925,24.51414911755147,64.74623919089363,282.12803311040363,12.401532434015163,0.0314275193980818
2025-04-18 19:01:19.901925,18.87083059753065,35.94104173537047,700.8009872651276,12.364869593099625,0.16214871940005016
2025-04-18 20:01:19.901925,23.211604818482417,85.07774658678912,81.92312453723122,7.448919631027085,0.033401216256589955
2025-04-18 21:01:19.901925,24.798193298604527,70.11947655723763,668.0227591544387,14.55405347543528,0.019364872725118668
2025-04-18 22:01:19.901925,14.708332742186435,53.40081020034536,660.8055745514147,5.436926485306186,0.059795704681349385
2025-04-18 23:01:19.901925,19.441465271023297,67.72132959288354,644.8498403838491,14.219600988244487,0.06095055492679539
2025-04-19 00:01:19.901925,22.655291991496004,48.8947542945726,166.44360394379459,6.935838730317984,0.013502969738304142
2025-04-19 01:01:19.901925,20.667581427478083,38.06980842902355,527.7832199121856,7.472751126250158,0.1910191027078102
2025-04-19 02:01:19.901925,21.459107922162257,67.25718482956401,397.9085493376049,0.7501015020522996,0.22749464020210391
2025-04-19 03:01:19.901925,19.989617976912044,59.16607289981647,311.6248581240262,2.9580523074317395,0.2672288037913959
2025-04-19 04:01:19.901925,25.830874649174643,63.03572331295258,598.7835521424104,13.931009035907824,0.15319009708836337
2025-04-19 05:01:19.901925,22.557050806331397,31.011591609036756,168.15719581817086,11.495170919882227,0.03094603301810786
2025-04-19 06:01:19.901925,20.23361678218301,49.032819664804705,714.7525276949991,8.00054729140754,0.02117832472276314
2025-04-19 07:01:19.901925,22.57055241208077,41.77072845393094,404.4956854168615,3.921537250512637,0.10606646968356302
2025-04-19 08:01:19.901925,19.878269252766238,81.34292753678498,81.22555498793139,14.39526619187744,0.05154213574373631
2025-04-19 09:01:19.901925,20.46059503192967,62.487674071671265,398.25961038398185,8.217457803184189,0.2049063852702113
2025-04-19 10:01:19.901925,20.524327292174366,75.99028593164542,465.19845564458785,3.768613221031851,0.46035305756984957
2025-04-19 11:01:19.901925,18.408611357897733,63.258367979280415,517.6636631458745,4.6701096240555815,0.06803047625635614
2025-04-19 12:01:19.901925,18.999138258774956,78.46527099224585,471.0818066741468,7.575806077570376,0.11050672554361776
2025-04-19 13:01:19.901925,17.475081334690973,74.35036535960391,234.22000909103014,14.13688941928552,0.7834773326341729
2025-04-19 14:01:19.901925,22.788440721488005,89.70109792470288,594.0252524455982,3.091722691301975,0.0040924867331134885
2025-04-19 15:01:19.901925,22.876873684632265,37.64981411583676,366.68492149408405,5.66230938395485,0.13080101238362285
2025-04-19 16:01:19.901925,22.43291201400731,53.44584751004879,798.5466799783301,14.25499990037183,0.20939548090051324
2025-04-19 17:01:19.901925,22.26388691666866,50.49045055479266,0.0,7.0051140637809315,0.36044913672643775
2025-04-19 18:01:19.901925,17.89503811373407,40.23462001229361,683.6169097113382,3.144246206123023,0.31282920567553685
2025-04-19 19:01:19.901925,22.67916686569669,46.0912376048493,135.41414728804835,10.580060009882693,0.026049216055340704
2025-04-19 20:01:19.901925,21.45460586513983,87.64433367988252,334.5512427281112,12.130514434767692,0.16805352701367313
2025-04-19 21:01:19.901925,22.367365796223783,41.82492372420973,700.0582764390737,4.72933281691726,0.021291965720163383
2025-04-19 22:01:19.901925,22.76370242251166,60.51122184769736,332.1107492328441,7.553050514557329,0.1150478348049197
2025-04-19 23:01:19.901925,19.625879266484404,53.97912477702004,659.0015292997921,11.186407124098247,0.18075564225006205
2025-04-20 00:01:19.901925,24.93268867914384,49.652279258330225,647.6671404561848,8.268074648391673,0.11209487447251294
2025-04-20 01:01:19.901925,25.182535780538004,70.71209483639214,529.7866688368772,10.991145863374015,0.49174187553577514
2025-04-20 02:01:19.901925,20.3210891012946,51.32967430881881,609.8975973047301,9.300203987473155,0.3080204657104005
2025-04-20 03:01:19.901925,19.14152640961198,63.04858465288394,843.9166195331484,12.437928972925889,0.06846059877881652
2025-04-20 04:01:19.901925,25.42315551630047,38.39493800074228,621.016575124945,5.6809097935502155,0.24614361869123275
2025-04-20 05:01:19.901925,17.81509483830879,53.49881773665468,260.3362913846549,13.700541877877424,0.14975632440415046
2025-04-20 06:01:19.901925,22.327146201839746,69.93025177026469,584.1900039927765,4.895829659968824,0.13332400593743265
2025-04-20 07:01:19.901925,19.61490052951484,41.61080875094086,677.9118568712173,11.395167248551337,0.16393367787412427
2025-04-20 08:01:19.901925,16.85888096696064,59.692920282818406,457.64675935541686,6.875107729551946,0.33708886212656797
2025-04-20 09:01:19.901925,22.711611508418024,77.13718784075697,867.426121069867,5.378081539444515,0.22675163620893551
2025-04-20 10:01:19.901925,23.262514729552905,68.29581196363235,849.9146851438629,9.421884652276727,0.033636470124533975
2025-04-20 11:01:19.901925,15.075985413703133,60.721274573932725,449.9666444581074,5.813038858778743,0.350852122106984
2025-04-20 12:01:19.901925,19.696432774152704,66.32952547030666,535.9900995463063,8.546134437111817,0.04955747773913825
2025-04-20 13:01:19.901925,17.462217348476265,61.85098702495132,424.63980229920446,7.156834432189937,0.15180185845883284
2025-04-20 14:01:19.901925,19.655098253382796,31.02041214503145,684.0156902531629,10.932417025881787,0.2824036249568906
2025-04-20 15:01:19.901925,19.056840107054725,39.931318510664035,550.7777455299363,12.913104629060335,0.08029797490447549
2025-04-20 16:01:19.901925,17.655258169108855,53.64246099898449,412.6756942151461,10.414188632983944,0.035784078564266956
2025-04-20 17:01:19.901925,16.569676606322332,86.08812047876057,644.6140355652683,2.584689973438371,0.04722089678551554
2025-04-20 18:01:19.901925,18.466639712113757,48.86820711717684,727.4749846127635,13.267300059075534,0.7676923327876668
2025-04-20 19:01:19.901925,14.104189569022413,84.04483596035354,595.8836036333996,7.944753403184386,0.010920612069902512
2025-04-20 20:01:19.901925,17.791856991662236,57.5866899737311,822.0801124821944,3.1129271856089784,0.07941025488488553
2025-04-20 21:01:19.901925,19.637535635944094,38.12489476054009,787.6378746471536,11.423983257764558,0.46765323550495963
2025-04-20 22:01:19.901925,23.588796136971567,65.45200115361882,281.28374671869943,6.204139461023903,0.07775495510203063
2025-04-20 23:01:19.901925,24.881863244316307,50.40658538237537,449.4986274630603,10.935610559095558,0.6792504502506402
2025-04-21 00:01:19.901925,13.79758500892296,48.490703566632206,204.71324542134568,11.874066936935224,0.17085240899140808
2025-04-21 01:01:19.901925,21.41953285587421,41.44498436720729,469.92469517807416,17.70416995537342,0.41290912130014396
2025-04-21 02:01:19.901925,21.392264241521648,68.87231474137155,832.1562564361046,12.760228449179216,0.01567424210501937
2025-04-21 03:01:19.901925,25.391756706340484,61.3891965506296,681.1214345144551,6.07984607095764,0.011250745976411817
2025-04-21 04:01:19.901925,14.342368689023688,79.09809834913861,278.3424095424068,11.385453210440792,0.10699339799534885
2025-04-21 05:01:19.901925,24.39853874880381,40.18370155879651,629.831197683699,8.307042102387548,0.06790478725139308
2025-04-21 06:01:19.901925,25.13737484784806,32.66748913918202,859.8606469637259,11.804536312802343,0.1864887335002467
2025-04-21 07:01:19.901925,19.993771792610985,38.43273813492363,648.1990345740508,9.239118107806531,0.12803672773964989
2025-04-21 08:01:19.901925,18.917701138510346,35.88988242596616,330.74921987487346,15.066755815890492,0.13013599357839742
2025-04-21 09:01:19.901925,19.715591762469863,87.91482288904987,654.9713769577538,10.821686252718141,0.2861096937063005
2025-04-21 10:01:19.901925,22.68197343402155,74.71264346487187,551.175308821531,11.824170505478975,0.2419269631837483
2025-04-21 11:01:19.901925,21.76633641429376,77.08078356092763,278.6986183970911,5.502417489885525,0.06664085004311415
2025-04-21 12:01:19.901925,22.291826517484978,51.198528117400954,337.35332888741533,10.468400534590948,0.1651544963112761
2025-04-21 13:01:19.901925,18.929442948246276,74.40528651878316,236.64502876940423,1.1492634558672672,0.02159437822804774
2025-04-21 14:01:19.901925,21.078312993856226,42.304760685242826,358.1885266477747,4.561138280373046,0.12743760397822546
2025-04-21 15:01:19.901925,23.629268581824395,64.72070450597812,211.3579036824538,11.278846631736615,0.492162783811954
2025-04-21 16:01:19.901925,17.42808425202356,67.47894344138018,237.36387314047533,10.604810565100411,0.06740253110890349
2025-04-21 17:01:19.901925,9.9521725493971,66.35581867526992,548.1757451800934,5.393346511650657,0.28407234423795846
2025-04-21 18:01:19.901925,21.426035727516265,75.66325773163675,654.8976167717822,10.9214393603797,0.10827677609921167
2025-04-21 19:01:19.901925,17.219609687334952,41.24807391947192,79.16647068326387,10.795325656430544,0.13772804839352756
2025-04-21 20:01:19.901925,23.09250929649118,55.13413853632065,386.96844434977993,11.006923795019803,0.04740698726406185
2025-04-21 21:01:19.901925,23.296433008806346,31.192983349742722,356.86602126625553,5.143440737223521,0.17843508249733664
2025-04-21 22:01:19.901925,18.49126720349976,34.039568026910054,655.3965666449365,8.6156014826967,0.13934543613737413
2025-04-21 23:01:19.901925,21.48682252135772,38.47305439070321,525.3213696506277,11.896877717437373,0.12093872534022279
2025-04-22 00:01:19.901925,22.71515505282369,83.03710704097819,265.731017303308,9.713397716490062,0.021493224579114973
2025-04-22 01:01:19.901925,20.43332242909651,61.59174881820297,549.4568944569356,7.360173788408525,0.2911269221969242
2025-04-22 02:01:19.901925,18.422286210671803,32.630243692795965,119.43332797956845,11.98057549829322,0.20907711030897047
2025-04-22 03:01:19.901925,28.799677285555656,41.779878139496695,300.2007240277055,4.759910836006465,0.40896650027015324
2025-04-22 04:01:19.901925,19.652348356144653,38.59134506667988,535.5842618509035,10.294085775181692,0.038563329281396524
2025-04-22 05:01:19.901925,19.88170387276877,74.53584730749262,623.938577295438,20.574597655713323,0.0827727217048368
2025-04-22 06:01:19.901925,21.543039698052063,41.54138851684026,536.795403623402,11.837986166633023,0.10074399476638599
2025-04-22 07:01:19.901925,23.741932397772377,44.98961726725741,553.0592971848815,2.5104501523342737,0.08715857051625148
2025-04-22 08:01:19.901925,15.934025818210218,55.67560004055116,730.9661213672289,9.09916611892166,0.27339704881013854
2025-04-22 09:01:19.901925,17.565629335407248,38.89208005598755,528.380035878073,14.951453278004017,0.10804333896910329
2025-04-22 10:01:19.901925,25.12514365801247,72.05910236890881,548.4803129319621,21.503928274599367,0.0429938893767548
2025-04-22 11:01:19.901925,22.092105084889475,58.12864480859278,178.20461330397575,11.3589387579817,0.2761461127514891
2025-04-22 12:01:19.901925,21.622441687904914,62.91082463733081,789.1799752079644,7.032765612103095,0.2747340953707817
2025-04-22 13:01:19.901925,20.29041038215571,33.68481673037926,227.11391248648584,14.102251917160991,0.16615050625598274
2025-04-22 14:01:19.901925,23.419186997375366,30.707639394377985,490.6420659007954,7.700270870993023,0.4559298409162005
2025-04-22 15:01:19.901925,18.688173238856294,64.68865935281639,346.64969205472653,4.714987798864192,0.28076639140717
2025-04-22 16:01:19.901925,23.38219025852347,49.32540655105389,444.65303609625846,4.013490548534252,0.0035746380497972325
2025-04-22 17:01:19.901925,19.0594609136415,66.16436108356334,691.0833555285155,9.973322807394103,0.04194656399052108
2025-04-22 18:01:19.901925,26.03117000038299,61.854589651512754,356.0269350343384,9.099654046227869,0.005414206142695596
2025-04-22 19:01:19.901925,22.439684115665678,34.94685329319359,371.709730238073,5.2724718986133485,0.10189320216662796
2025-04-22 20:01:19.901925,19.133688987468698,63.41597115866827,467.6757118612278,4.928004395501414,0.05442486629868431
2025-04-22 21:01:19.901925,24.841567819579307,34.21149600843637,0.0,9.389354391626576,0.01684678894183534
2025-04-22 22:01:19.901925,22.853677704060953,55.21913931811468,684.4526826789795,9.130902472616542,0.21515222168724693
2025-04-22 23:01:19.901925,19.569341426676505,78.22422234855058,696.6796544415888,9.218229557991961,0.12115851008826667
2025-04-23 00:01:19.901925,24.291780290505933,37.58312973480824,529.6636193357339,24.83542654183495,0.04416610975766927
2025-04-23 01:01:19.901925,21.858367771273784,71.53716177704858,406.7220105754307,10.600980356624028,0.08082570022394432
2025-04-23 02:01:19.901925,23.456907343393095,55.1351455256156,690.9030318184092,4.089421579751573,0.15911068219727442
2025-04-23 03:01:19.901925,18.477966861073277,70.75888361725043,477.249739835129,16.112270913628187,0.04506922277067912
2025-04-23 04:01:19.901925,25.231788590804364,65.02736433543726,370.48647705725807,6.662895395540641,0.11133204655164297
2025-04-23 05:01:19.901925,14.762475555523329,65.44848707232802,304.62116779988946,7.053781936887744,0.17367363523263143
2025-04-23 06:01:19.901925,21.873790629600336,52.55737570807419,604.8433776112776,4.7736569377768125,0.6108152839665103
2025-04-23 07:01:19.901925,23.82610722259956,52.10224243573141,498.40872882912333,5.545780167312035,0.16614454964391234
2025-04-23 08:01:19.901925,15.405984332705284,32.314649674579485,720.4430546593635,21.134398753618267,0.0016025572065424933
2025-04-23 09:01:19.901925,23.811957734813866,59.69588695644045,286.7014484899804,5.629244667372349,0.0941197191647295
2025-04-23 10:01:19.901925,25.630036125571458,68.04901327833934,678.597394806128,7.079705455609986,0.020785864284658753
2025-04-23 11:01:19.901925,24.76892260506131,66.59594200847872,645.5566214824865,11.828339680079868,0.04394511461841954
2025-04-23 12:01:19.901925,21.66276687937895,44.2354201893438,407.5391989586169,4.285541664319626,0.1107891055927419
2025-04-23 13:01:19.901925,22.900350217539394,53.78236460549996,622.2854935828163,6.1080735360473355,0.24390059450910934
2025-04-23 14:01:19.901925,19.01803668903597,85.83301197256677,592.3937764778897,10.698256700916975,0.27929154298093123
2025-04-23 15:01:19.901925,22.853757901585695,52.937361007812804,319.0558118448681,10.841466870988132,0.35801221609077005
2025-04-23 16:01:19.901925,18.98704867566931,38.30119524683309,463.9853337410705,6.591006697877065,0.7249362273321358
2025-04-23 17:01:19.901925,20.094995261846115,59.96350127460498,532.6700956952798,6.65651308295465,0.2646371767813785
2025-04-23 18:01:19.901925,18.667364368477617,48.671896325762894,515.1670506268404,4.774577078477656,0.09589054653748004
2025-04-23 19:01:19.901925,24.9049170033028,59.88850426519391,285.29381090247875,8.900906709053098,0.011333976099780381
2025-04-23 20:01:19.901925,17.165157385486648,54.09995998714784,550.8495210904791,4.919619656355669,0.28567782114949697
2025-04-23 21:01:19.901925,21.1506796364014,68.53862089763263,20.57523880740962,6.848000354730472,0.31416272672755907
2025-04-23 22:01:19.901925,25.969725019864896,62.72110571666487,327.29493719536106,19.09827098438826,0.01987566708293776
2025-04-23 23:01:19.901925,19.06757503566909,63.474008504761905,359.97183325663093,7.936049399778352,0.14106856769737391
2025-04-24 00:01:19.901925,23.060872083275928,63.41680701150559,280.404292991961,10.965119432500012,0.2843235314797536
2025-04-24 01:01:19.901925,20.338491007815175,81.46004862958554,399.8850018011541,5.287578764518601,0.1161615090617537
2025-04-24 02:01:19.901925,24.566703746526635,71.43026797848565,476.0305121988392,12.7622990369804,0.16102938828452706
2025-04-24 03:01:19.901925,21.945187848437758,46.64226561286833,508.7175385448942,9.202620405006005,0.011529775738657067
2025-04-24 04:01:19.901925,25.165661056524943,80.30103690364913,206.42693293929864,6.88774881598539,0.1477325783050709
2025-04-24 05:01:19.901925,19.699171207388503,77.25696100380173,253.95268551040928,16.33525287482367,0.049732015563264544
2025-04-24 06:01:19.901925,22.24506925759303,75.44905930218985,293.90277411290003,4.551577075314499,0.013777027829327737
2025-04-24 07:01:19.901925,22.314612679032436,85.80846668464653,406.3596217531062,16.670960550402025,0.6836575069321773
2025-04-24 08:01:19.901925,19.75197420137948,49.7775796879492,400.83933153020075,8.979251852939607,0.2537709019736402
2025-04-24 09:01:19.901925,23.73582285190053,68.1204980331857,509.99159011150425,3.057568332147812,0.0989880278335582
2025-04-24 10:01:19.901925,21.434750725890957,39.28890970526872,578.6849474443159,9.565434175076513,0.0893010545590708
2025-04-24 11:01:19.901925,19.412405223934964,69.22456959579304,638.1176857557866,5.714319546705441,0.5231831759756279
2025-04-24 12:01:19.901925,22.3730986196146,75.67503790088222,881.3377518467134,11.786309276116993,0.09867567358816709
2025-04-24 13:01:19.901925,22.511367560665803,30.823731066342813,425.53603546086646,13.27796319590412,0.02673327050500107
2025-04-24 14:01:19.901925,23.460636036164473,46.5524812658336,266.0449946507403,5.3733217234370585,0.45315247214156673
2025-04-24 15:01:19.901925,21.50416027840985,68.10911376032405,383.20342569328085,12.878669422084283,0.4458264802874748
2025-04-24 16:01:19.901925,24.86159981692764,57.5110445079045,499.90872944854965,9.0229391898441,0.3266469136686254
2025-04-24 17:01:19.901925,25.194593799284,68.1101224472971,450.4401501150319,8.866348998856596,0.11795579105979231
2025-04-24 18:01:19.901925,23.21989836420489,71.19272552039197,370.7532574529939,12.715873269933514,0.054117027418110225
2025-04-24 19:01:19.901925,18.188409166890352,52.56232484403421,396.45130385007366,13.686856947510687,0.0016489089597007554
2025-04-24 20:01:19.901925,22.4529673117754,86.53077779304927,521.3691924692799,10.613788864627391,0.23619727970804108
2025-04-24 21:01:19.901925,19.85835509173705,41.82855823495984,735.6834473855156,9.911815127664097,0.04232372198789706
2025-04-24 22:01:19.901925,23.618172525941976,78.66936025564871,550.8948150580142,5.37081435611273,0.08048944179571171
2025-04-24 23:01:19.901925,20.927874878403887,78.97587004650697,299.0169089546439,13.943324370742896,0.13408868057595566
2025-04-25 00:01:19.901925,27.374482346283894,43.058194971239445,386.4905977640901,6.8159803050039045,0.1167722860063931
2025-04-25 01:01:19.901925,22.708969901368828,32.72125323385633,722.1820574517305,6.728054231530892,0.5612131518768105
2025-04-25 02:01:19.901925,24.250150151092974,83.49873711126983,280.81845298664643,13.81908151096468,0.23157069325664714
2025-04-25 03:01:19.901925,18.37617270056473,64.2328037393398,829.0179592465385,10.385674894355226,0.14782659595687722
2025-04-25 04:01:19.901925,19.405939467055312,60.578473350504865,690.2606392140614,11.161813784050878,0.03811695892924075
2025-04-25 05:01:19.901925,22.54053640250062,81.84540486008262,420.8866679672888,8.381383131781888,0.119951661775437
2025-04-25 06:01:19.901925,22.138347140787523,71.54001803291142,594.2554169783599,6.165128169633879,0.613607094069534
2025-04-25 07:01:19.901925,19.83122539048679,48.0328937399394,788.7292879675297,5.721384413334029,0.2631091778885101
2025-04-25 08:01:19.901925,22.441398269351478,62.58698470760548,257.1779075224207,11.531742150170976,0.16482515859343516
2025-04-25 09:01:19.901925,17.405493360837962,78.73561195170268,672.1957812872704,14.058643181878336,0.005546029945550989
2025-04-25 10:01:19.901925,23.88522242732205,73.67440088606449,272.5633975054436,3.169321877716773,0.2694984296930036
2025-04-25 11:01:19.901925,16.734928301870422,41.07435594410788,273.3475625166597,1.9570556953296268,0.3589275418956044
2025-04-25 12:01:19.901925,21.3775834962506,52.25450056767175,577.1914407311747,18.097867525067823,0.04334120607956174
2025-04-25 13:01:19.901925,18.639536575251782,66.97004421946241,282.6641990813043,12.512332520449135,0.3555763456895291
2025-04-25 14:01:19.901925,24.728427118760393,31.547390479209216,488.305168135866,10.85771322892749,0.16738947072170052
2025-04-25 15:01:19.901925,16.221610895093193,58.69914401159635,293.1078577552497,2.751512710536659,0.0680825076642178
2025-04-25 16:01:19.901925,20.055003474553143,68.79315239275759,294.0603255614854,1.6434922333720137,0.050254139297027045
2025-04-25 17:01:19.901925,22.66390081159075,83.70218960246973,569.3582569631686,15.211171727602936,0.009801734380151392
2025-04-25 18:01:19.901925,21.03559702140483,66.50696080489764,379.72177025200267,8.329078410291835,0.03279400194638567
2025-04-25 19:01:19.901925,19.646764731293274,40.103136333488564,447.35825708544445,12.727838826845904,0.3009776829733255
